ID,TARGET
576,21.485330312573076
577,873.6595874351896
578,1.0208800766959394
579,772.8611867291422
580,809.4113932401701
581,90.94826871559299
582,465.00419339647544
583,0.85300502612434
584,2.677794484857671
585,3.1456824969120283
586,753.4718015842527
587,0.12855322827625426
588,72.91666892433742
589,39.141690077490786
590,1.6899733574461924
591,0.9341532627350662
592,1.5338096107481092
593,1.9705343751537006
594,-1.7793948922108442
595,393.8252204241792
596,329.50286706605584
597,0.2275796970256582
598,1.6115319390613068
599,234.5063495478547
600,0.943041578665412
601,342.61354961267074
602,313.4113743219654
603,955.8189785567987
604,-0.7003305901309409
605,2.290925449198206
606,0.9120219321918064
607,-1.5555524544488248
608,2.2199659187423078
609,889.7945544053662
610,322.01598946390897
611,-0.16290475102953234
612,898.3231551828385
613,1.4647131271963205
614,0.5055673773219844
615,341.00435956122385
616,780.9303560072923
617,279.95981531358683
618,615.4761630339976
619,839.712007028726
620,169.2593338483439
621,164.6545043625993
622,936.1921718048155
623,1.965033177877642
624,2.018166761990509
625,1.7543270589863602
626,-1.0611809863405532
627,931.3428639740213
628,0.39709247670267095
629,60.57939731623076
630,0.17378758440167022
631,2.0286694314388556
632,785.9116251393966
633,164.33490416227616
634,382.7156072975197
635,44.53485139332513
636,0.6331814315923223
637,1.117902861189707
638,254.99284164786974
639,6.7029767294178235
640,-4.449135768283239
641,0.046471525151897466
642,710.3020804140251
643,905.1782264896748
644,-0.43878076027493607
645,0.8851698759567708
646,255.18745134848248
647,0.4273468140702774
648,890.2285071039511
649,3.115198047361858
650,732.025883442092
651,1.130848543003707
652,31.314065627256785
653,843.4367864509336
654,1.3486017299084927
655,702.8885128642038
656,885.0498575732144
657,18.547813838075736
658,0.9968918867708144
659,-0.4677707740035772
660,0.15157579934501986
661,1.8733123621223107
662,1.6421489633106217
663,4.332549477609923
664,1.4335744989933628
665,916.8220683279869
666,189.60754500606572
667,420.3414921853911
668,142.64792531638008
669,1.7580118943764442
670,568.8007918717186
671,0.7166008654854908
672,1.2648147559614595
673,6.859470812418624
674,190.5787654750995
675,0.21084958250481636
676,1.3085043313104858
677,0.8310460725542657
678,102.6719526218541
679,0.5741277847096778
680,303.80579020073526
681,463.4216288263361
682,844.402541050031
683,1.4704502702964606
684,315.9062685420756
685,827.4106604721767
686,400.48429966927085
687,4.394715040200777
688,-0.9286184737570241
689,1028.2663885515267
690,626.6402477302913
691,523.4863325745878
692,850.2950388317795
693,1.9863913674746834
694,199.6890873422661
695,-1.1093586385756407
696,301.7908642807702
697,1.7795107373605286
698,927.4428597570168
699,635.9164548124184
700,885.823813104512
701,24.28255362249233
702,1.0489222564072502
703,518.2095453444696
704,3.540754444327255
705,1074.0926154403805
706,127.2884216100584
707,1.6946008185630377
708,0.8325621448020389
709,-0.3443151001625029
710,309.4398659727271
711,0.8693978403567201
712,275.64627170152266
713,1.644855161090136
714,2.6656405103294376
715,1.6909689312323155
716,200.82469614855526
717,855.965777719465
718,4.876920015381518
719,862.4379393986738
720,188.4005739239587
721,790.313768897705
722,1.0612759285155238
723,10.475160446365974
724,1.0617995285547206
725,158.86696124916344
726,123.3595833904073
727,3.1228545964038505
728,433.47998198241055
729,4.177301230983013
730,1.145298840452821
731,0.8073981261089953
732,-5.36088646553499
733,889.2049096672717
734,952.2173934093953
735,0.03608201854947518
736,2.6313841022677185
737,1.405061758355444
738,858.5545146378217
739,679.4956548212105
740,3.1293570881417194
741,885.8216949346116
742,340.98391718814935
743,1.4417121697365984
744,2.3602833530187066
745,2.4538057171825964
746,836.920497502088
747,3.763924012424896
748,2.230687665637073
749,2.0376404207528767
750,737.8848766967482
751,2.0203553494375455
752,653.3972465817258
753,3.4741142703749786
754,371.05992554937154
755,383.39738041312205
756,850.7083329817283
757,251.22833788342652
758,931.8342752385547
759,2.7659317150712495
760,1.1703166472110558
761,2.9900030726308753
762,686.8925321209001
763,0.3188261991490585
764,243.5558312156866
765,991.2595498196529
766,2.176520669322355
767,2.7832787695050873
768,32.475114357314034
769,0.4102334831481762
770,-0.31537451162945396
771,4.102548323576468
772,297.2539152754539
773,1.7921172086700359
774,660.3442945851882
775,499.88512610018
776,155.01735887556828
777,821.8965114844923
778,546.8429031777243
779,715.0881615889152
780,907.9596458681707
781,0.06382424420701518
782,578.5444315430992
783,812.4716928920976
784,15.760598883462574
785,0.2611316087938222
786,393.94830024207533
787,2.014540313026633
788,348.5154762755157
789,0.6408827257943757
790,1.0196875860799703
791,-0.37913269432236774
792,-0.301435573821647
793,2.1159011433240282
794,251.48648036329834
795,3.073009852938243
796,-0.3428760934723385
797,95.09401159603598
798,385.77660579064496
799,-0.6727939383108623
800,568.3192233682048
801,1.1374569599991262
802,-1.2410703148960267
803,3.1468142237283145
804,2.1314771907523498
805,923.4518013243569
806,5.008459090774291
807,1.220157502842001
808,8.118323386291058
809,841.9905160353885
810,103.11053068603356
811,17.666328459153508
812,2.195895972659253
813,911.3005985510954
814,0.8809623486777102
815,0.9033319888604174
816,1.5458048347235034
817,1.3176847586476983
818,856.4901208055933
819,0.5834496247027522
820,2.366061173549424
821,614.379154485215
822,448.0352860053448
823,0.500035882387394
824,1.700496258777141
825,912.3467912271258
826,173.0801505060668
827,90.43012678239597
828,128.8572376933902
829,621.8870355148181
830,1.252380321055195
831,406.08987954714013
832,0.9212017108764275
833,10.501480957447162
834,3.7938093481525006
835,0.560316886132185
836,679.6435031264782
837,798.0562283032809
838,761.5795603172096
839,2.2622192590121046
840,272.7107268357157
841,777.4191074076103
842,40.21865475923131
843,1.5860554278194035
844,1.7489744115218744
845,4.5179370283758935
846,1.2487965667390726
847,153.4250335595068
848,520.8928141953405
849,-0.7418981795377289
850,925.1425074255617
851,0.5865207273550732
852,0.5402000021205708
853,2.6678313501351196
854,353.1249525310286
855,882.0836287515681
856,5.6020209518033806
857,1.465249250595291
858,0.9591464293615365
859,117.76271346508737
860,16.124709754960712
861,350.91421413399075
862,1.3928924254672885
863,0.9272733319313332
864,300.8683165278467
865,24.293735240490943
866,-3.123014163419939
867,446.8143583310001
868,2.2236942389717744
869,293.3313179075582
870,2.1568218192266904
871,2.774963222018498
872,0.7299710193759055
873,846.5489093527812
874,904.6036222415278
875,136.45688363415394
876,175.19800741363056
877,326.97891080012334
878,1.1521497815195563
879,0.0799766405648786
880,525.5611735910734
881,0.8143713367792407
882,626.1883219443731
883,3.7424734578965735
884,404.3366956927683
885,217.99272764310587
886,1.7508314647147103
887,172.0992135657007
888,61.59569659988648
889,338.21040618104973
890,4.507059313661608
891,585.4071077776786
892,1.6601317723318332
893,66.03074033234216
894,69.33061072395816
895,2.2830421117024935
896,365.314791199243
897,311.9397481620188
898,1.0835339010965284
899,2.0170765093274423
900,0.5775313890100561
901,856.4901208055933
902,0.8194883168313852
903,1.9181804958858277
904,0.1470388492471753
905,0.5876267024696994
906,25.776108675921336
907,792.4174785373325
908,1.1283097598444631
909,7.014552062439458
910,73.9262104881436
911,1.3367214785791424
912,1003.8653029435262
913,3.570528880532196
914,30.789213125956973
915,0.7380512515299145
916,49.68401528910035
917,12.95046002109596
918,996.7223704167344
919,303.62815580349496
920,241.78456820395996
921,2.0563423494254676
922,803.3684202961949
923,1.2094917299549781
924,0.3294674616702795
925,14.487569981889386
926,2.942937170409868
927,185.54504199130912
928,4.959347095891044
929,0.5111308290146785
930,0.8791266345522918
931,3.5906322449128205
932,410.49461514426605
933,11.213292892084581
934,0.7046914531588271
935,-7.841122252164536
936,0.2766715063633986
937,1037.3273693409933
938,1.1186306596993028
939,1.7642698277892812
940,2.7576371714986694
941,1.596522574210714
942,235.0892097313291
943,0.6508366836603768
944,-6.393228977989774
945,1.8020438106319536
946,2.3699260945073215
947,0.914295618384867
948,-0.544163824148267
949,228.3061805604234
950,403.4605334235189
951,193.24922628621806
952,2.6749277058546426
953,210.07757439188612
954,825.5044705059324
955,1.3893723604545154
956,0.8131022258202104
957,448.6472779579046
958,2.2980982466286406
959,283.0768782523805
960,1.596378590968675
961,15.453860718670818
962,604.2668999948047
963,2.02465290349115
964,233.00474529276914
965,1.9247356670867768
966,2.874246205959044
967,750.7166279542151
968,2.424759342435944
969,12.865661962681237
970,193.1212160993618
971,892.2790085314675
972,-0.32401509066930884
973,919.0856721025768
974,73.25142662255125
975,924.7797897164526
976,-0.35167245883085824
977,1.1310476512576402
978,-0.04872028029438803
979,1.3960175173600444
980,259.3046192358891
981,-1.536790254248022
982,916.1911183051748
983,1.7340896962554004
984,3.6278932502203114
985,0.6149507557607229
986,356.5696754164097
987,2.233396341086196
988,3.2588205700510624
989,341.8295813519427
990,1.205198569914177
991,0.8101333188511153
992,793.5450915474979
993,2.15598591360352
994,292.2588005658915
995,1.301569923088894
996,510.376317060395
997,171.58324446932852
998,0.8122847861048091
999,409.03983313950886
1000,3.0232008223217504
1001,102.47066478476026
1002,603.4490650613398
1003,8.084042760782282
1004,2.3127115976487245
1005,6.745399250029834
1006,90.07341403877274
1007,2.280784823330732
1008,3.1577682088583297
1009,4.156774653235811
1010,174.06110311366902
1011,0.7009641079678393
1012,2.070796500627898
1013,1.2645822617076674
1014,3.7859021405627695
1015,515.0273287738877
1016,3.2335030311996045
1017,665.9168852773457
1018,1.1503778462043002
1019,840.3701528120968
1020,3.7331796034975007
1021,0.6030398787054553
1022,21.387615510961684
1023,0.4965541385950857
1024,60.750732247038435
1025,1.0094320622970194
1026,166.06816348012714
1027,2.067512478304036
1028,-0.021643856100076957
1029,925.2326777895842
1030,570.4205450716938
1031,1.4680964151600864
1032,3.4364775052611027
1033,1.1960666603674839
1034,4.182764433512561
1035,1.646324846252312
1036,674.4216688301188
1037,900.1676011461484
1038,-0.670342547271825
1039,1.2430081455367985
1040,1.8646617124884388
1041,34.45841299487101
1042,111.13687277634767
1043,217.54391259789352
1044,11.96781557783618
1045,1.8972763571978097
1046,0.9701036446453949
1047,2.3553684832684656
1048,307.5027036588392
1049,1.8828956112234416
1050,324.91951933073034
1051,-0.4107749335774944
1052,1.3084769841526558
1053,2.603622604820626
1054,2.064807026487765
1055,0.8120383101999064
1056,29.205775936005374
1057,966.6931207735042
1058,267.05117979215737
1059,875.336777987671
1060,66.59590809107235
1061,3.7336880949338607
1062,440.2357359153184
1063,2.27885552886232
1064,14.226453339479885
1065,771.7397091208937
1066,1.6299246302745252
1067,0.836152141949481
1068,0.06149429111148125
1069,1.9792890227965434
1070,1.5406810921446945
1071,145.30808243223447
1072,1.990618358272346
1073,255.73165367966422
1074,1.524727079061287
1075,42.29675617689954
1076,3.8821171878588334
1077,372.0411164807133
1078,2.536899528806799
1079,0.018930796187164783
1080,6.509075738221236
1081,0.7067286776365924
1082,0.8788987756197837
1083,342.70709237974035
1084,436.52984707750136
1085,1.579216233590816
1086,457.35251944626623
1087,-0.01873678495484249
1088,668.5943820813748
1089,1057.8325675618628
1090,1.078524238347696
1091,637.6007058659352
1092,2.366860009521037
1093,1.674662327886608
1094,1.383526880914881
1095,420.52929704101825
1096,1.7590521598428732
1097,0.8844862959381548
1098,2.3820636270579656
1099,1.4312148752787883
1100,1.582004357423676
1101,1.6362618084557634
1102,0.3801634467667861
1103,281.5738070443061
1104,819.2140284043469
1105,0.46658751922162534
1106,2.7874226485103937
1107,583.5748605149201
1108,108.4559284127825
1109,786.5344020365559
1110,0.06151111248858779
1111,220.52737014626945
1112,34.90880443449813
1113,746.3334247236993
1114,498.00777164750764
1115,3.108091623973336
1116,3.617714566370614
1117,1.4136223202537082
1118,2.315825393133123
1119,786.6143882343913
1120,80.95470737797733
1121,1.9212189547632768
1122,118.29857627844461
1123,948.4931120197447
1124,1.4026590918780195
1125,129.26656233943655
1126,2.503024246498095
1127,1.4570522973865314
1128,52.04442610248446
1129,698.3119154182358
1130,0.02736707384169465
1131,883.7132680626381
1132,279.8882923408436
1133,0.6883321898874407
1134,1.933338113038566
1135,281.1659708840254
1136,0.7401527105739354
1137,733.242688039433
1138,14.147830316264015
1139,2.0522638813433143
1140,0.9660376652128683
1141,1.0396254594536398
1142,1.9612213502795974
1143,821.6086755894178
1144,2.8032017129580398
1145,1.9403658655075322
1146,0.6017319456485024
1147,798.8583616340122
1148,2.45468334960034
1149,2.7320290540908765
1150,1.4294281272641083
1151,3.107713439647438
1152,10.804223209220657
1153,1.8937443127611795
1154,1.589780384452392
1155,32.3271475561664
1156,0.956051993850998
1157,886.4630456841095
1158,0.9920214280820698
1159,3.2151223460465532
1160,15.89950170900532
1161,502.90766129889005
1162,10.621419022007245
1163,0.5818723741829569
1164,576.9475842530547
1165,949.8200218749795
1166,1.4098908233268497
1167,-1.324169774334472
1168,0.005729203827269852
1169,6.320573628496861
1170,1.9382257094782211
1171,550.5309675833556
1172,3.9865734332971647
1173,568.634629182873
1174,40.01481525813584
1175,395.2823612663468
1176,0.3299594890773147
1177,321.9855251848509
1178,364.21550838893506
1179,830.9745857356581
1180,1.8206373341947852
1181,79.90087364046049
1182,27.55059575535975
1183,3.0405830702445273
1184,370.16605029154573
1185,1.9223111351882376
1186,530.6747463751735
1187,204.8132161076303
1188,339.64490552284593
1189,133.50757779947782
1190,7.5030864401363715
1191,869.9814208405928
1192,0.914696255444458
1193,1.2091175913497882
1194,1.9637720017733689
1195,556.040627688166
1196,2.726201989144042
1197,0.5226019082792673
1198,231.73929442058096
1199,476.26686666649425
1200,1.5352424494295622
1201,0.3915821086828227
1202,761.1987831824235
1203,54.040708394794834
1204,1.4414698503010537
1205,103.51249514158118
1206,3.549844243869833
1207,725.3626208114852
1208,-0.15697114922281696
1209,1.1314839412401643
1210,1.8977357893239
1211,2.065333378622011
1212,0.2677005304514809
1213,0.35944656312066925
1214,187.42399328384568
1215,3.8918023769270538
1216,6.804421415777943
1217,195.98600949536268
1218,2.1983601296268356
1219,913.9438316206445
1220,636.3675314534748
1221,1.292288636459924
1222,2.3681662374673267
1223,1.9331327125406788
1224,948.5298604725916
1225,0.2539801733550271
1226,83.47247520685245
1227,1.1875521151818484
1228,654.444721554941
1229,3.2914219644094667
1230,1011.8422412897568
1231,545.2833465529084
1232,1.4447458228632775
1233,-0.5479737328593701
1234,707.6438957549644
1235,912.0610926288798
1236,347.3881907777769
1237,0.9843603421207825
1238,0.46764764295799577
1239,0.8177547804206057
1240,-1.1837088044175184
1241,787.3001441018043
1242,921.9427890683991
1243,1.9975947120368551
1244,1.1095538729934828
1245,575.4958108028669
1246,36.50894765726822
1247,1.934650779960574
1248,212.49442246397066
1249,642.4300841756061
1250,948.5552527470429
1251,1.0021250288334003
1252,573.0650295926424
1253,253.64505406434688
1254,479.30726141143305
1255,1.4421651710533523
1256,2.1059440103194653
1257,788.7726938965861
1258,3.305856240799766
1259,0.6748261952235856
1260,624.1868899807504
1261,43.88036204791922
1262,760.2206454111829
1263,1.2831436299335854
1264,28.17899335692303
1265,-0.5670707673996133
1266,39.56836524308926
1267,-1.8684415546716506
1268,1.487114896627389
1269,847.5170024243946
1270,13.724553617927352
1271,1040.9210256323083
1272,782.3508054004435
1273,0.410467003426196
1274,296.4491054539494
1275,1.471389700131902
1276,610.1836694684823
1277,96.61639881021917
1278,0.5016802656816545
1279,-0.8024210281250538
1280,1.9149448954484374
1281,304.01149328328114
1282,363.5212244439073
1283,2.701490249173559
1284,767.9797728481935
1285,1.6326811882744738
1286,5.24221297704448
1287,250.31596542982084
1288,776.5995678819461
1289,1.1490699346894764
1290,195.2570964464428
1291,862.1983781425615
1292,0.5520383332823744
1293,1.3819477117801235
1294,0.5798501677005563
1295,45.999710482633084
1296,454.4680839776455
1297,371.47108848482
1298,711.7507926081366
1299,1.1595402921283475
1300,951.9446832979409
1301,143.32672944287444
1302,-0.5505588525087634
1303,232.1453396707907
1304,1.163958787012414
1305,256.30284999348055
1306,480.3343169438193
1307,1.8600588064863715
1308,-0.4915674174232516
1309,-1.6144121453542155
1310,1.9620982577819186
1311,3.428165028088641
1312,171.24025990644986
